vsim +access+r;
# KERNEL:   with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
# KERNEL:   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# KERNEL: 
# KERNEL:       (Specify +UVM_NO_RELNOTES to turn off this notice)
# KERNEL: 
# KERNEL: ASDB file was created in location /home/runner/dataset.asdb
run -all;
# KERNEL: UVM_INFO @ 0: reporter [RNTST] Running test counter_test...
# KERNEL: UVM_INFO /home/runner/test.sv(21) @ 0: uvm_test_top [counter_test] Starting test...
# KERNEL: UVM_INFO /home/runner/master_seq.sv(18) @ 0: uvm_test_top.env.agent.sqr@@seq [MASTER_SEQ] Starting Sequence 1...
# KERNEL: UVM_INFO /home/runner/sequence1.sv(13) @ 0: uvm_test_top.env.agent.sqr@@s1 [counter_base_sequence] Starting sequence body
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 5: uvm_test_top.env.agent.mon [MON] rst=x | load =x | up_down=x | count_in=x | count=x | max_tick=x | min_tick=x
# KERNEL: UVM_INFO /home/runner/monitor.sv(28) @ 15: uvm_test_top.env.agent.mon [MON] Reset Active
# KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 15: uvm_test_top.env.agent.mon [MON] rst=1 | load =0 | up_down=0 | count_in=0 | count=0 | max_tick=0 | min_tick=1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 25: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 25: uvm_test_top.env.scb [SCB_PASS] Match! Exp=0, Act=0
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 25: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=0 | count=0 | max_tick=0 | min_tick=1
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 25: uvm_test_top.env.agent.drv [DRV] rst=0,load=1 | up_down=1 | count_in=3
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 35: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 35: uvm_test_top.env.scb [SCB_PASS] Match! Exp=15, Act=15
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 35: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=3 | count=15 | max_tick=1 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 45: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 45: uvm_test_top.env.scb [SCB_PASS] Match! Exp=3, Act=3
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 45: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=3 | count=3 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 45: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 55: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 55: uvm_test_top.env.scb [SCB_PASS] Match! Exp=3, Act=3
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 55: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=5 | count=3 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 65: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 65: uvm_test_top.env.scb [SCB_PASS] Match! Exp=4, Act=4
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 65: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=5 | count=4 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 65: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=7
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 75: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 75: uvm_test_top.env.scb [SCB_PASS] Match! Exp=5, Act=5
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 75: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=7 | count=5 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 85: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 85: uvm_test_top.env.scb [SCB_PASS] Match! Exp=4, Act=4
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 85: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=7 | count=4 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 85: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 95: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 95: uvm_test_top.env.scb [SCB_PASS] Match! Exp=3, Act=3
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 95: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=6 | count=3 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 105: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 105: uvm_test_top.env.scb [SCB_PASS] Match! Exp=2, Act=2
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 105: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=6 | count=2 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 105: uvm_test_top.env.agent.drv [DRV] rst=0,load=1 | up_down=1 | count_in=8
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 115: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 115: uvm_test_top.env.scb [SCB_PASS] Match! Exp=1, Act=1
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 115: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=8 | count=1 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 125: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 125: uvm_test_top.env.scb [SCB_PASS] Match! Exp=8, Act=8
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 125: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=8 | count=8 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 125: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 135: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 135: uvm_test_top.env.scb [SCB_PASS] Match! Exp=8, Act=8
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 135: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=1 | count=8 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 145: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 145: uvm_test_top.env.scb [SCB_PASS] Match! Exp=9, Act=9
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 145: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=1 | count=9 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 145: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 155: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 155: uvm_test_top.env.scb [SCB_PASS] Match! Exp=10, Act=10
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 155: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=0 | count=10 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 165: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 165: uvm_test_top.env.scb [SCB_PASS] Match! Exp=11, Act=11
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 165: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=0 | count=11 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 165: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=4
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 175: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 175: uvm_test_top.env.scb [SCB_PASS] Match! Exp=12, Act=12
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 175: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=4 | count=12 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 185: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 185: uvm_test_top.env.scb [SCB_PASS] Match! Exp=13, Act=13
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 185: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=4 | count=13 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 185: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=8
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 195: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 195: uvm_test_top.env.scb [SCB_PASS] Match! Exp=14, Act=14
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 195: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=8 | count=14 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 205: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 205: uvm_test_top.env.scb [SCB_PASS] Match! Exp=15, Act=15
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 205: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=8 | count=15 | max_tick=1 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 205: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=8
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 215: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 215: uvm_test_top.env.scb [SCB_PASS] Match! Exp=0, Act=0
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 215: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=8 | count=0 | max_tick=0 | min_tick=1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 225: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 225: uvm_test_top.env.scb [SCB_PASS] Match! Exp=15, Act=15
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 225: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=8 | count=15 | max_tick=1 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 225: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=4
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 235: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 235: uvm_test_top.env.scb [SCB_PASS] Match! Exp=14, Act=14
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 235: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=4 | count=14 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 245: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 245: uvm_test_top.env.scb [SCB_PASS] Match! Exp=13, Act=13
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 245: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=4 | count=13 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 245: uvm_test_top.env.agent.drv [DRV] rst=1,load=0 | up_down=0 | count_in=13
# KERNEL: UVM_INFO /home/runner/monitor.sv(28) @ 255: uvm_test_top.env.agent.mon [MON] Reset Active
# KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 255: uvm_test_top.env.agent.mon [MON] rst=1 | load =0 | up_down=0 | count_in=13 | count=0 | max_tick=0 | min_tick=1
# KERNEL: UVM_INFO /home/runner/monitor.sv(28) @ 265: uvm_test_top.env.agent.mon [MON] Reset Active
# KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 265: uvm_test_top.env.agent.mon [MON] rst=1 | load =0 | up_down=0 | count_in=13 | count=0 | max_tick=0 | min_tick=1
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 265: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 275: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 275: uvm_test_top.env.scb [SCB_PASS] Match! Exp=0, Act=0
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 275: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=6 | count=0 | max_tick=0 | min_tick=1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 285: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 285: uvm_test_top.env.scb [SCB_PASS] Match! Exp=15, Act=15
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 285: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=6 | count=15 | max_tick=1 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 285: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=9
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 295: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 295: uvm_test_top.env.scb [SCB_PASS] Match! Exp=14, Act=14
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 295: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=9 | count=14 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 305: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 305: uvm_test_top.env.scb [SCB_PASS] Match! Exp=15, Act=15
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 305: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=9 | count=15 | max_tick=1 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 305: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 315: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 315: uvm_test_top.env.scb [SCB_PASS] Match! Exp=0, Act=0
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 315: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=6 | count=0 | max_tick=0 | min_tick=1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 325: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 325: uvm_test_top.env.scb [SCB_PASS] Match! Exp=1, Act=1
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 325: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=6 | count=1 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 325: uvm_test_top.env.agent.drv [DRV] rst=0,load=1 | up_down=1 | count_in=8
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 335: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 335: uvm_test_top.env.scb [SCB_PASS] Match! Exp=2, Act=2
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 335: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=8 | count=2 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 345: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 345: uvm_test_top.env.scb [SCB_PASS] Match! Exp=8, Act=8
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 345: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=8 | count=8 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 345: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=4
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 355: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 355: uvm_test_top.env.scb [SCB_PASS] Match! Exp=8, Act=8
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 355: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=4 | count=8 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 365: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 365: uvm_test_top.env.scb [SCB_PASS] Match! Exp=9, Act=9
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 365: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=4 | count=9 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 365: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 375: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 375: uvm_test_top.env.scb [SCB_PASS] Match! Exp=10, Act=10
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 375: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=5 | count=10 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 385: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 385: uvm_test_top.env.scb [SCB_PASS] Match! Exp=11, Act=11
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 385: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=5 | count=11 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 385: uvm_test_top.env.agent.drv [DRV] rst=1,load=0 | up_down=0 | count_in=4
# KERNEL: UVM_INFO /home/runner/monitor.sv(28) @ 395: uvm_test_top.env.agent.mon [MON] Reset Active
# KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 395: uvm_test_top.env.agent.mon [MON] rst=1 | load =0 | up_down=0 | count_in=4 | count=0 | max_tick=0 | min_tick=1
# KERNEL: UVM_INFO /home/runner/monitor.sv(28) @ 405: uvm_test_top.env.agent.mon [MON] Reset Active
# KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 405: uvm_test_top.env.agent.mon [MON] rst=1 | load =0 | up_down=0 | count_in=4 | count=0 | max_tick=0 | min_tick=1
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 405: uvm_test_top.env.agent.drv [DRV] rst=0,load=1 | up_down=1 | count_in=12
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 415: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 415: uvm_test_top.env.scb [SCB_PASS] Match! Exp=0, Act=0
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 415: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=12 | count=0 | max_tick=0 | min_tick=1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 425: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 425: uvm_test_top.env.scb [SCB_PASS] Match! Exp=12, Act=12
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 425: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=12 | count=12 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 425: uvm_test_top.env.agent.drv [DRV] rst=0,load=1 | up_down=1 | count_in=11
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 435: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 435: uvm_test_top.env.scb [SCB_PASS] Match! Exp=12, Act=12
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 435: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=11 | count=12 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 445: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 445: uvm_test_top.env.scb [SCB_PASS] Match! Exp=11, Act=11
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 445: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=11 | count=11 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 445: uvm_test_top.env.agent.drv [DRV] rst=0,load=1 | up_down=0 | count_in=4
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 455: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 455: uvm_test_top.env.scb [SCB_PASS] Match! Exp=11, Act=11
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 455: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=0 | count_in=4 | count=11 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 465: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 465: uvm_test_top.env.scb [SCB_PASS] Match! Exp=4, Act=4
# KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 465: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=0 | count_in=4 | count=4 | max_tick=0 | min_tick=0
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 465: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=11
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 475: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
