vsim +access+r;
# KERNEL:   with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
# KERNEL:   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# KERNEL: 
# KERNEL:       (Specify +UVM_NO_RELNOTES to turn off this notice)
# KERNEL: 
# KERNEL: ASDB file was created in location /home/runner/dataset.asdb
run -all;
# KERNEL: UVM_INFO @ 0: reporter [RNTST] Running test fsm_test...
# ACDB: Warning: ACDB_0023 fsm_coverage.sv (34): Value 'xxx' is used within bins of coverpoint 'cp_state'. It is out of allowed range and will be ignored. HDL instance: "/\package fsm_pkg\/fsm_coverage". Covergroup type: "fsm_cg", covergroup instance: "<UNNAMED1>", coverpoint: "cp_state".
# ACDB: Warning: ACDB_0023 fsm_coverage.sv (34): Value 'zzz' is used within bins of coverpoint 'cp_state'. It is out of allowed range and will be ignored. HDL instance: "/\package fsm_pkg\/fsm_coverage". Covergroup type: "fsm_cg", covergroup instance: "<UNNAMED1>", coverpoint: "cp_state".
# ACDB: Warning: ACDB_0030 fsm_coverage.sv (34): Bin(s) 'x_bit' are empty and will be excluded from the coverage report. HDL instance: "/\package fsm_pkg\/fsm_coverage". Covergroup type: "fsm_cg", covergroup instance: "<UNNAMED1>", coverpoint: "cp_state".
# KERNEL: UVM_INFO /home/runner/test.sv(21) @ 0: uvm_test_top [fsm_test] Starting test...
# KERNEL: UVM_INFO /home/runner/master_seq.sv(15) @ 0: uvm_test_top.env.agent.sqr@@seq [MASTER_SEQ] Starting Sequence 1...
# KERNEL: UVM_INFO /home/runner/sequence1.sv(12) @ 0: uvm_test_top.env.agent.sqr@@s1 [fsm_random_sequence] Starting sequence 1 body
# KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 5: uvm_test_top.env.agent.mon [MON] negedge Reset ACTIVE
# KERNEL: UVM_INFO /home/runner/monitor.sv(47) @ 5: uvm_test_top.env.agent.mon [MON] rst_n=x | Sampled Bit: x, State: , Found: 0
# ACDB: Error: ACDB_0013 fsm_coverage.sv (28): Illegal enum bin was hit with value 'xxx' at iteration #0 of covergroup sampling. It will have no impact on the coverage statistics. HDL instance: "/\package fsm_pkg\/fsm_coverage". Covergroup type: "fsm_cg", covergroup instance: "<UNNAMED1>", coverpoint: "cp_state".
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 5: uvm_test_top.env.scb [SCB] Bit: x | State Match:  | Out Match: 0
# KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 15: uvm_test_top.env.agent.mon [MON] negedge Reset ACTIVE
# KERNEL: UVM_INFO /home/runner/monitor.sv(47) @ 15: uvm_test_top.env.agent.mon [MON] rst_n=0 | Sampled Bit: 0, State: IDLE, Found: 0
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 25: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 0, State: IDLE, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 25: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 25: uvm_test_top.env.scb [SCB_PASS] RTL state =IDLE Exp state =IDLE
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 25: uvm_test_top.env.scb [SCB] Bit: 0 | State Match: IDLE | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 25: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 0
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 35: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 0, State: IDLE, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 35: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 35: uvm_test_top.env.scb [SCB_PASS] RTL state =IDLE Exp state =IDLE
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 35: uvm_test_top.env.scb [SCB] Bit: 0 | State Match: IDLE | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 35: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 45: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: IDLE, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 45: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 45: uvm_test_top.env.scb [SCB_PASS] RTL state =IDLE Exp state =IDLE
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 45: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: IDLE | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 45: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 55: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S1, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 55: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 55: uvm_test_top.env.scb [SCB_PASS] RTL state =S1 Exp state =S1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 55: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S1 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 55: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 65: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S1, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 65: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 65: uvm_test_top.env.scb [SCB_PASS] RTL state =S1 Exp state =S1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 65: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S1 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 65: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 0
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 75: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 0, State: S1, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 75: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 75: uvm_test_top.env.scb [SCB_PASS] RTL state =S1 Exp state =S1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 75: uvm_test_top.env.scb [SCB] Bit: 0 | State Match: S1 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 75: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 85: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S10, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 85: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 85: uvm_test_top.env.scb [SCB_PASS] RTL state =S10 Exp state =S10
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 85: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S10 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 85: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 95: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S101, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 95: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 95: uvm_test_top.env.scb [SCB_PASS] RTL state =S101 Exp state =S101
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 95: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S101 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 95: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 0
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 105: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 0, State: S1011, Found: 1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 105: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 105: uvm_test_top.env.scb [SCB_PASS] RTL state =S1011 Exp state =S1011
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 105: uvm_test_top.env.scb [SCB] Bit: 0 | State Match: S1011 | Out Match: 1
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 105: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 115: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: IDLE, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 115: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 115: uvm_test_top.env.scb [SCB_PASS] RTL state =IDLE Exp state =IDLE
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 115: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: IDLE | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 115: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 125: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S1, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 125: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 125: uvm_test_top.env.scb [SCB_PASS] RTL state =S1 Exp state =S1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 125: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S1 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 125: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 135: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S1, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 135: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 135: uvm_test_top.env.scb [SCB_PASS] RTL state =S1 Exp state =S1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 135: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S1 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 135: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 145: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S1, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 145: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 145: uvm_test_top.env.scb [SCB_PASS] RTL state =S1 Exp state =S1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 145: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S1 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 145: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 0
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 155: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 0, State: S1, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 155: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 155: uvm_test_top.env.scb [SCB_PASS] RTL state =S1 Exp state =S1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 155: uvm_test_top.env.scb [SCB] Bit: 0 | State Match: S1 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 155: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 165: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S10, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 165: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 165: uvm_test_top.env.scb [SCB_PASS] RTL state =S10 Exp state =S10
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 165: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S10 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 165: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 175: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S101, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 175: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 175: uvm_test_top.env.scb [SCB_PASS] RTL state =S101 Exp state =S101
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 175: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S101 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 175: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 0
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 185: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 0, State: S1011, Found: 1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 185: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 185: uvm_test_top.env.scb [SCB_PASS] RTL state =S1011 Exp state =S1011
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 185: uvm_test_top.env.scb [SCB] Bit: 0 | State Match: S1011 | Out Match: 1
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 185: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 195: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: IDLE, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 195: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 195: uvm_test_top.env.scb [SCB_PASS] RTL state =IDLE Exp state =IDLE
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 195: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: IDLE | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 195: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 205: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S1, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 205: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 205: uvm_test_top.env.scb [SCB_PASS] RTL state =S1 Exp state =S1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 205: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S1 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 205: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 215: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S1, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 215: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 215: uvm_test_top.env.scb [SCB_PASS] RTL state =S1 Exp state =S1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 215: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S1 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 215: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 0
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 225: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 0, State: S1, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 225: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 225: uvm_test_top.env.scb [SCB_PASS] RTL state =S1 Exp state =S1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 225: uvm_test_top.env.scb [SCB] Bit: 0 | State Match: S1 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 225: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 0
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 235: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 0, State: S10, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 235: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 235: uvm_test_top.env.scb [SCB_PASS] RTL state =S10 Exp state =S10
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 235: uvm_test_top.env.scb [SCB] Bit: 0 | State Match: S10 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 235: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 0 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 245: uvm_test_top.env.agent.mon [MON] negedge Reset ACTIVE
# KERNEL: UVM_INFO /home/runner/monitor.sv(47) @ 245: uvm_test_top.env.agent.mon [MON] rst_n=0 | Sampled Bit: 1, State: IDLE, Found: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 245: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 255: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: IDLE, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 255: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 255: uvm_test_top.env.scb [SCB_PASS] RTL state =IDLE Exp state =IDLE
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 255: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: IDLE | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 255: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 265: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S1, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 265: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 265: uvm_test_top.env.scb [SCB_PASS] RTL state =S1 Exp state =S1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 265: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S1 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 265: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 0
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 275: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 0, State: S1, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 275: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 275: uvm_test_top.env.scb [SCB_PASS] RTL state =S1 Exp state =S1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 275: uvm_test_top.env.scb [SCB] Bit: 0 | State Match: S1 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 275: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 285: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S10, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 285: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 285: uvm_test_top.env.scb [SCB_PASS] RTL state =S10 Exp state =S10
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 285: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S10 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 285: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 295: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S101, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 295: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 295: uvm_test_top.env.scb [SCB_PASS] RTL state =S101 Exp state =S101
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 295: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S101 | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 295: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 0 | bit_in = 0
# KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 305: uvm_test_top.env.agent.mon [MON] negedge Reset ACTIVE
# KERNEL: UVM_INFO /home/runner/monitor.sv(47) @ 305: uvm_test_top.env.agent.mon [MON] rst_n=0 | Sampled Bit: 0, State: IDLE, Found: 0
# ACDB: Error: ACDB_0012 fsm_coverage.sv (52): Illegal bin 'S101_to_any_[0]' was hit with transition '(S101=>IDLE)' at iteration #30 of covergroup sampling. It will have no impact on the coverage statistics. HDL instance: "/\package fsm_pkg\/fsm_coverage". Covergroup type: "fsm_cg", covergroup instance: "<UNNAMED1>", coverpoint: "cp_state_transition".
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 305: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 315: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: IDLE, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 315: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 315: uvm_test_top.env.scb [SCB_PASS] RTL state =IDLE Exp state =IDLE
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 315: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: IDLE | Out Match: 0
# KERNEL: UVM_INFO /home/runner/driver.sv(47) @ 315: uvm_test_top.env.agent.drv [DRV] Driving rst_n = 1 | bit_in = 1
# KERNEL: UVM_INFO /home/runner/monitor.sv(34) @ 325: uvm_test_top.env.agent.mon [MON] rst_n=1 | Sampled Bit: 1, State: S1, Found: 0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(24) @ 325: uvm_test_top.env.scb [fsm_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(29) @ 325: uvm_test_top.env.scb [SCB_PASS] RTL state =S1 Exp state =S1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(59) @ 325: uvm_test_top.env.scb [SCB] Bit: 1 | State Match: S1 | Out Match: 0
