vsim +access+r;
# KERNEL:   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# KERNEL: 
# KERNEL:   You are using a version of the UVM library that has been compiled
# KERNEL:   with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
# KERNEL:   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# KERNEL: 
# KERNEL:       (Specify +UVM_NO_RELNOTES to turn off this notice)
# KERNEL: 
# KERNEL: ASDB file was created in location /home/runner/dataset.asdb
run -all;
# KERNEL: UVM_INFO @ 0: reporter [RNTST] Running test mux_test...
# ACDB: Warning: ACDB_0022 mux_coverage.sv (11): An interval '[4:$]' is completely out of coverpoint 'cp_sel' range and will be ignored. HDL instance: "/\package mux_pkg\/mux_coverage". Covergroup type: "mux_cg", covergroup instance: "<UNNAMED1>", coverpoint: "cp_sel".
# ACDB: Warning: ACDB_0030 mux_coverage.sv (11): Bin(s) 'out_of_range' are empty and will be excluded from the coverage report. HDL instance: "/\package mux_pkg\/mux_coverage". Covergroup type: "mux_cg", covergroup instance: "<UNNAMED1>", coverpoint: "cp_sel".
# KERNEL: UVM_INFO /home/runner/master_seq.sv(24) @ 0: uvm_test_top.env.agent.sqr@@seq [MASTER_SEQ] Starting Sequence 1...
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 8c1ed0ac, y=8c1ed0ac
# KERNEL: Error: assertion.sv (14): SVA ERROR: Output y (8c1ed0ac) != d[2] (8c1ed0ac)
# KERNEL: Error: assertion.sv (22): SVA ERROR: Unknown value detected on output y!
# KERNEL: Error: assertion.sv (30): SVASELECT LINE IS X/Z!
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 15: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 8c1ed0ac, y=8c1ed0ac
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 25: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= a035b97a, y=a035b97a
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 35: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= ed73f3e3, y=ed73f3e3
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 45: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= ed73f3e3, y=ed73f3e3
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 55: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= ad245f3b, y=ad245f3b
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 65: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= d4ce5747, y=d4ce5747
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 75: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= d4ce5747, y=d4ce5747
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 85: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= fb2d79d5, y=fb2d79d5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 95: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= b0457b28, y=b0457b28
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 105: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= b0457b28, y=b0457b28
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 115: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= a972d15f, y=a972d15f
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 125: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 6d3a5e97, y=6d3a5e97
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 135: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 6d3a5e97, y=6d3a5e97
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 145: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 863e69f4, y=863e69f4
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 155: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 9404ad07, y=9404ad07
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 165: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 9404ad07, y=9404ad07
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 175: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 76db5a9e, y=76db5a9e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 185: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 79fc5f7c, y=79fc5f7c
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 195: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 79fc5f7c, y=79fc5f7c
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 205: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 9f6ded04, y=9f6ded04
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 215: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 6e44ce2e, y=6e44ce2e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 225: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 6e44ce2e, y=6e44ce2e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 235: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 67f00486, y=67f00486
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 245: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= e5c07210, y=e5c07210
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 255: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= e5c07210, y=e5c07210
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 265: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= b5fd2050, y=b5fd2050
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 275: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= cfce8ec6, y=cfce8ec6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 285: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= cfce8ec6, y=cfce8ec6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 295: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= a83d760e, y=a83d760e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 305: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 88c64dbd, y=88c64dbd
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 315: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 88c64dbd, y=88c64dbd
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 325: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= f1a5fc87, y=f1a5fc87
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 335: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 6041ca9a, y=6041ca9a
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 345: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 6041ca9a, y=6041ca9a
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 355: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 1637893f, y=1637893f
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 365: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= be007a6c, y=be007a6c
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 375: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= be007a6c, y=be007a6c
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 385: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= e56b4d29, y=e56b4d29
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 395: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 4d1b70a4, y=4d1b70a4
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 405: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 4d1b70a4, y=4d1b70a4
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 415: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= f303140d, y=f303140d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 425: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= b078b756, y=b078b756
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 435: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= b078b756, y=b078b756
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 445: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= c4fbf3d6, y=c4fbf3d6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 455: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= f75e3373, y=f75e3373
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 465: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= f75e3373, y=f75e3373
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 475: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= b53d756b, y=b53d756b
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 485: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= e970fbeb, y=e970fbeb
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 495: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= e970fbeb, y=e970fbeb
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 505: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= b7b09673, y=b7b09673
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 515: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= bbdd461b, y=bbdd461b
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 525: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= bbdd461b, y=bbdd461b
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 535: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= daa74f27, y=daa74f27
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 545: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 16d8fa4e, y=16d8fa4e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 555: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 16d8fa4e, y=16d8fa4e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 565: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 55798048, y=55798048
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 575: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 3f60f0d3, y=3f60f0d3
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 585: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 3f60f0d3, y=3f60f0d3
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 595: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= a1ccc989, y=a1ccc989
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 605: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 2825dd19, y=2825dd19
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 615: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 2825dd19, y=2825dd19
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 625: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 11525727, y=11525727
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 635: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= bf00ffc6, y=bf00ffc6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 645: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= bf00ffc6, y=bf00ffc6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 655: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c7e8ef7e, y=c7e8ef7e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 665: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 83069abb, y=83069abb
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 675: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 83069abb, y=83069abb
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 685: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= b8790741, y=b8790741
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 695: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= b357622a, y=b357622a
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 705: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= b357622a, y=b357622a
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 715: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= bc3715cc, y=bc3715cc
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 725: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 37989de7, y=37989de7
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 735: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 37989de7, y=37989de7
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 745: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= a84edbfe, y=a84edbfe
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 755: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 2d8dcf00, y=2d8dcf00
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 765: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 2d8dcf00, y=2d8dcf00
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 775: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 40ea51db, y=40ea51db
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 785: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= fda9c8de, y=fda9c8de
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 795: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= fda9c8de, y=fda9c8de
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 805: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c84d793f, y=c84d793f
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 815: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= def351e5, y=def351e5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 825: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= def351e5, y=def351e5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 835: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 88036598, y=88036598
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 845: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= f0192569, y=f0192569
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 855: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= f0192569, y=f0192569
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 865: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 2948d8e8, y=2948d8e8
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 875: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= cf191b16, y=cf191b16
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 885: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= cf191b16, y=cf191b16
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 895: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 565cbb60, y=565cbb60
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 905: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= b8636cb8, y=b8636cb8
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 915: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= b8636cb8, y=b8636cb8
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 925: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= c1b0a0ad, y=c1b0a0ad
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 935: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 496a3667, y=496a3667
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 945: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 496a3667, y=496a3667
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 955: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 81be2c88, y=81be2c88
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 965: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 6431ab22, y=6431ab22
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 975: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 6431ab22, y=6431ab22
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 985: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 2286f900, y=2286f900
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 995: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= aa173432, y=aa173432
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1005: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= aa173432, y=aa173432
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1015: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= d33c12b7, y=d33c12b7
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1025: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 64fde23, y=64fde23
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1035: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 64fde23, y=64fde23
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1045: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= cd04473f, y=cd04473f
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1055: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= f00aba0, y=f00aba0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1065: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= f00aba0, y=f00aba0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1075: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 19856bb3, y=19856bb3
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1085: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 6f32394f, y=6f32394f
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1095: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 6f32394f, y=6f32394f
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1105: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 4fc521b9, y=4fc521b9
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1115: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= a7ef5865, y=a7ef5865
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1125: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= a7ef5865, y=a7ef5865
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1135: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 7bef0c5e, y=7bef0c5e
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1145: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= ad32b439, y=ad32b439
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1155: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= ad32b439, y=ad32b439
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1165: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= e2c4c444, y=e2c4c444
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1175: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 522aedff, y=522aedff
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1185: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 522aedff, y=522aedff
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1195: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 7203a551, y=7203a551
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1205: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= e2ff8598, y=e2ff8598
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1215: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= e2ff8598, y=e2ff8598
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1225: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 43f5bd37, y=43f5bd37
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1235: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= b09799f0, y=b09799f0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1245: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= b09799f0, y=b09799f0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1255: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 77c6fa38, y=77c6fa38
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1265: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 2ecc6cc4, y=2ecc6cc4
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1275: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 2ecc6cc4, y=2ecc6cc4
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1285: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= f8fced45, y=f8fced45
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1295: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= c58ce927, y=c58ce927
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1305: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= c58ce927, y=c58ce927
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1315: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= dc7e5cc6, y=dc7e5cc6
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1325: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= b65bd3af, y=b65bd3af
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1335: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= b65bd3af, y=b65bd3af
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1345: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= be1483d3, y=be1483d3
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1355: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= a183b7b5, y=a183b7b5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1365: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= a183b7b5, y=a183b7b5
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1375: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 5b0f4dcd, y=5b0f4dcd
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1385: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= beb692fd, y=beb692fd
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1395: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= beb692fd, y=beb692fd
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1405: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= b67c6a38, y=b67c6a38
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1415: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= ddd1943d, y=ddd1943d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1425: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= ddd1943d, y=ddd1943d
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1435: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 6c2a3b02, y=6c2a3b02
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1445: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= ab156fc1, y=ab156fc1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1455: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= ab156fc1, y=ab156fc1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1465: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= eb5e6f9, y=eb5e6f9
