vsim +access+r;
# KERNEL:   with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
# KERNEL:   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# KERNEL: 
# KERNEL:       (Specify +UVM_NO_RELNOTES to turn off this notice)
# KERNEL: 
# KERNEL: ASDB file was created in location /home/runner/dataset.asdb
run -all;
# KERNEL: UVM_INFO @ 0: reporter [RNTST] Running test alu_test...
# KERNEL: UVM_INFO /home/runner/test.sv(21) @ 0: uvm_test_top [alu_test] Starting test...
# KERNEL: UVM_INFO /home/runner/master_seq.sv(20) @ 0: uvm_test_top.env.agent.sqr@@seq [MASTER_SEQ] Starting Sequence 1...
# KERNEL: UVM_INFO /home/runner/sequence1.sv(12) @ 0: uvm_test_top.env.agent.sqr@@s1 [alu_base_sequence] Starting sequence body
# ACDB: Error: ACDB_0013 alu_coverage.sv (30): Illegal enum bin was hit with value 'xxx' at iteration #0 of covergroup sampling. It will have no impact on the coverage statistics. HDL instance: "/\package alu_pkg\/alu_coverage". Covergroup type: "alu_cg", covergroup instance: "<UNNAMED1>", coverpoint: "cp_op".
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 5: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: Error: assertion.sv (27): ZERO flag not asserted when result is =0
# ACDB: Error: ACDB_0013 alu_coverage.sv (30): Illegal enum bin was hit with value 'xxx' at iteration #1 of covergroup sampling. It will have no impact on the coverage statistics. HDL instance: "/\package alu_pkg\/alu_coverage". Covergroup type: "alu_cg", covergroup instance: "<UNNAMED1>", coverpoint: "cp_op".
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 15: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: Error: assertion.sv (27): ZERO flag not asserted when result is =0
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 35: uvm_test_top.env.agent.mon [MON] A=0 B=0 OP=ADD res= 0 C=0 Z=1 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 35: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 35: uvm_test_top.env.agent.drv [DRV] A=9 B=11 OP=SUB
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 55: uvm_test_top.env.agent.mon [MON] A=9 B=11 OP=SUB res=14 C=1 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 55: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 55: uvm_test_top.env.scb [SCB_PASS] Match! OP=SUB A=9 B=11 | RES=14 Flags=1010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 55: uvm_test_top.env.agent.drv [DRV] A=11 B=1 OP=AND
# KERNEL: Error: assertion.sv (42): Logical operation using flags which is wrong
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 75: uvm_test_top.env.agent.mon [MON] A=11 B=1 OP=AND res= 1 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 75: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 75: uvm_test_top.env.scb [SCB_PASS] Match! OP=AND A=11 B=1 | RES=1 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 75: uvm_test_top.env.agent.drv [DRV] A=0 B=0 OP=SHL
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 95: uvm_test_top.env.agent.mon [MON] A=0 B=0 OP=SHL res= 0 C=0 Z=1 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 95: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 95: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=0 B=0 | RES=0 Flags=0100
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 95: uvm_test_top.env.agent.drv [DRV] A=8 B=1 OP=XOR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 115: uvm_test_top.env.agent.mon [MON] A=8 B=1 OP=XOR res= 9 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 115: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 115: uvm_test_top.env.scb [SCB_PASS] Match! OP=XOR A=8 B=1 | RES=9 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 115: uvm_test_top.env.agent.drv [DRV] A=8 B=9 OP=SHL
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 135: uvm_test_top.env.agent.mon [MON] A=8 B=9 OP=SHL res= 0 C=0 Z=1 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 135: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 135: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=8 B=9 | RES=0 Flags=0100
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 135: uvm_test_top.env.agent.drv [DRV] A=14 B=2 OP=OR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 155: uvm_test_top.env.agent.mon [MON] A=14 B=2 OP=OR res=14 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 155: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 155: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=14 B=2 | RES=14 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 155: uvm_test_top.env.agent.drv [DRV] A=7 B=4 OP=XOR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 175: uvm_test_top.env.agent.mon [MON] A=7 B=4 OP=XOR res= 3 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 175: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 175: uvm_test_top.env.scb [SCB_PASS] Match! OP=XOR A=7 B=4 | RES=3 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 175: uvm_test_top.env.agent.drv [DRV] A=3 B=15 OP=OR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 195: uvm_test_top.env.agent.mon [MON] A=3 B=15 OP=OR res=15 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 195: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 195: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=3 B=15 | RES=15 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 195: uvm_test_top.env.agent.drv [DRV] A=2 B=0 OP=SHL
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 215: uvm_test_top.env.agent.mon [MON] A=2 B=0 OP=SHL res= 4 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 215: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 215: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=2 B=0 | RES=4 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 215: uvm_test_top.env.agent.drv [DRV] A=11 B=15 OP=SHL
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 235: uvm_test_top.env.agent.mon [MON] A=11 B=15 OP=SHL res= 6 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 235: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 235: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=11 B=15 | RES=6 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 235: uvm_test_top.env.agent.drv [DRV] A=14 B=12 OP=NOT
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 255: uvm_test_top.env.agent.mon [MON] A=14 B=12 OP=NOT res= 1 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 255: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 255: uvm_test_top.env.scb [SCB_PASS] Match! OP=NOT A=14 B=12 | RES=1 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 255: uvm_test_top.env.agent.drv [DRV] A=15 B=12 OP=AND
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 275: uvm_test_top.env.agent.mon [MON] A=15 B=12 OP=AND res=12 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 275: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 275: uvm_test_top.env.scb [SCB_PASS] Match! OP=AND A=15 B=12 | RES=12 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 275: uvm_test_top.env.agent.drv [DRV] A=5 B=15 OP=OR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 295: uvm_test_top.env.agent.mon [MON] A=5 B=15 OP=OR res=15 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 295: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 295: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=5 B=15 | RES=15 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 295: uvm_test_top.env.agent.drv [DRV] A=5 B=15 OP=SHL
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 315: uvm_test_top.env.agent.mon [MON] A=5 B=15 OP=SHL res=10 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 315: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 315: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=5 B=15 | RES=10 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 315: uvm_test_top.env.agent.drv [DRV] A=15 B=1 OP=NOT
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 335: uvm_test_top.env.agent.mon [MON] A=15 B=1 OP=NOT res= 0 C=0 Z=1 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 335: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 335: uvm_test_top.env.scb [SCB_PASS] Match! OP=NOT A=15 B=1 | RES=0 Flags=0100
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 335: uvm_test_top.env.agent.drv [DRV] A=15 B=0 OP=SUB
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 355: uvm_test_top.env.agent.mon [MON] A=15 B=0 OP=SUB res=15 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 355: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 355: uvm_test_top.env.scb [SCB_PASS] Match! OP=SUB A=15 B=0 | RES=15 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 355: uvm_test_top.env.agent.drv [DRV] A=10 B=15 OP=ADD
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 375: uvm_test_top.env.agent.mon [MON] A=10 B=15 OP=ADD res= 9 C=1 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 375: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 375: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=10 B=15 | RES=9 Flags=1010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 375: uvm_test_top.env.agent.drv [DRV] A=0 B=1 OP=NOT
# KERNEL: Error: assertion.sv (42): Logical operation using flags which is wrong
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 395: uvm_test_top.env.agent.mon [MON] A=0 B=1 OP=NOT res=15 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 395: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 395: uvm_test_top.env.scb [SCB_PASS] Match! OP=NOT A=0 B=1 | RES=15 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 395: uvm_test_top.env.agent.drv [DRV] A=3 B=7 OP=SHR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 415: uvm_test_top.env.agent.mon [MON] A=3 B=7 OP=SHR res= 1 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 415: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 415: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=3 B=7 | RES=1 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 415: uvm_test_top.env.agent.drv [DRV] A=15 B=12 OP=ADD
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 435: uvm_test_top.env.agent.mon [MON] A=15 B=12 OP=ADD res=11 C=1 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 435: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 435: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=15 B=12 | RES=11 Flags=1010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 435: uvm_test_top.env.agent.drv [DRV] A=12 B=0 OP=NOT
# KERNEL: Error: assertion.sv (42): Logical operation using flags which is wrong
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 455: uvm_test_top.env.agent.mon [MON] A=12 B=0 OP=NOT res= 3 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 455: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 455: uvm_test_top.env.scb [SCB_PASS] Match! OP=NOT A=12 B=0 | RES=3 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 455: uvm_test_top.env.agent.drv [DRV] A=14 B=2 OP=SHR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 475: uvm_test_top.env.agent.mon [MON] A=14 B=2 OP=SHR res= 7 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 475: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 475: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=14 B=2 | RES=7 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 475: uvm_test_top.env.agent.drv [DRV] A=0 B=9 OP=SHR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 495: uvm_test_top.env.agent.mon [MON] A=0 B=9 OP=SHR res= 0 C=0 Z=1 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 495: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 495: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=0 B=9 | RES=0 Flags=0100
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 495: uvm_test_top.env.agent.drv [DRV] A=2 B=10 OP=SHR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 515: uvm_test_top.env.agent.mon [MON] A=2 B=10 OP=SHR res= 1 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 515: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 515: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=2 B=10 | RES=1 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 515: uvm_test_top.env.agent.drv [DRV] A=2 B=0 OP=AND
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 535: uvm_test_top.env.agent.mon [MON] A=2 B=0 OP=AND res= 0 C=0 Z=1 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 535: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 535: uvm_test_top.env.scb [SCB_PASS] Match! OP=AND A=2 B=0 | RES=0 Flags=0100
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 535: uvm_test_top.env.agent.drv [DRV] A=12 B=0 OP=OR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 555: uvm_test_top.env.agent.mon [MON] A=12 B=0 OP=OR res=12 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 555: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 555: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=12 B=0 | RES=12 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 555: uvm_test_top.env.agent.drv [DRV] A=15 B=13 OP=ADD
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 575: uvm_test_top.env.agent.mon [MON] A=15 B=13 OP=ADD res=12 C=1 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 575: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 575: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=15 B=13 | RES=12 Flags=1010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 575: uvm_test_top.env.agent.drv [DRV] A=14 B=0 OP=SUB
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 595: uvm_test_top.env.agent.mon [MON] A=14 B=0 OP=SUB res=14 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 595: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 595: uvm_test_top.env.scb [SCB_PASS] Match! OP=SUB A=14 B=0 | RES=14 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 595: uvm_test_top.env.agent.drv [DRV] A=15 B=2 OP=SHR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 615: uvm_test_top.env.agent.mon [MON] A=15 B=2 OP=SHR res= 7 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 615: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 615: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=15 B=2 | RES=7 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 615: uvm_test_top.env.agent.drv [DRV] A=7 B=7 OP=OR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 635: uvm_test_top.env.agent.mon [MON] A=7 B=7 OP=OR res= 7 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 635: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 635: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=7 B=7 | RES=7 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 635: uvm_test_top.env.agent.drv [DRV] A=7 B=2 OP=AND
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 655: uvm_test_top.env.agent.mon [MON] A=7 B=2 OP=AND res= 2 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 655: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 655: uvm_test_top.env.scb [SCB_PASS] Match! OP=AND A=7 B=2 | RES=2 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 655: uvm_test_top.env.agent.drv [DRV] A=7 B=11 OP=SUB
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 675: uvm_test_top.env.agent.mon [MON] A=7 B=11 OP=SUB res=12 C=1 Z=0 N=1 O=1
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 675: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 675: uvm_test_top.env.scb [SCB_PASS] Match! OP=SUB A=7 B=11 | RES=12 Flags=1011
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 675: uvm_test_top.env.agent.drv [DRV] A=4 B=0 OP=XOR
# KERNEL: Error: assertion.sv (42): Logical operation using flags which is wrong
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 695: uvm_test_top.env.agent.mon [MON] A=4 B=0 OP=XOR res= 4 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 695: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 695: uvm_test_top.env.scb [SCB_PASS] Match! OP=XOR A=4 B=0 | RES=4 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 695: uvm_test_top.env.agent.drv [DRV] A=15 B=11 OP=ADD
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 715: uvm_test_top.env.agent.mon [MON] A=15 B=11 OP=ADD res=10 C=1 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 715: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 715: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=15 B=11 | RES=10 Flags=1010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 715: uvm_test_top.env.agent.drv [DRV] A=4 B=15 OP=NOT
# KERNEL: Error: assertion.sv (42): Logical operation using flags which is wrong
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 735: uvm_test_top.env.agent.mon [MON] A=4 B=15 OP=NOT res=11 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 735: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 735: uvm_test_top.env.scb [SCB_PASS] Match! OP=NOT A=4 B=15 | RES=11 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 735: uvm_test_top.env.agent.drv [DRV] A=15 B=11 OP=XOR
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 755: uvm_test_top.env.agent.mon [MON] A=15 B=11 OP=XOR res= 4 C=0 Z=0 N=0 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 755: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 755: uvm_test_top.env.scb [SCB_PASS] Match! OP=XOR A=15 B=11 | RES=4 Flags=0000
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 755: uvm_test_top.env.agent.drv [DRV] A=13 B=0 OP=SUB
# KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 775: uvm_test_top.env.agent.mon [MON] A=13 B=0 OP=SUB res=13 C=0 Z=0 N=1 O=0
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 775: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 775: uvm_test_top.env.scb [SCB_PASS] Match! OP=SUB A=13 B=0 | RES=13 Flags=0010
# KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 775: uvm_test_top.env.agent.drv [DRV] A=0 B=15 OP=SHR
